sample1	sample2
9.12	10
9.12	10.2
9.12	10.4
9.12	10.6
9.12	10.8
9.12	11
9.12	11.2
9.12	11.4
9.12	11.6
9.12	11.8
9.12	12
9.12	12.2
9.12	12.4
9.12	12.6
9.12	12.8
9.12	13
9.12	13.2
9.12	13.4
9.12	13.6
9.12	13.8
9.12	14
9.12	14.2
9.12	14.4
9.12	14.6
9.12	14.8
9.12	15
9.12	15.2
9.12	15.4
9.12	15.6
9.12	15.8
9.12	16
9.12	16.2
9.12	16.4
9.12	16.6
9.12	16.8
9.12	17
9.12	17.2
9.12	17.4
9.12	17.6
9.12	17.8
9.12	18
9.12	18.2
9.12	18.4
9.12	18.6
9.12	18.8
9.12	19
9.12	19.2
9.12	19.6
9.12	19.8
9.12	2.8
9.12	20
9.12	20.2
9.12	20.4
9.12	20.6
9.12	20.8
9.12	21.6
9.12	21.8
9.12	22
9.12	22.2
9.12	22.4
9.12	23.2
9.12	23.4
9.12	23.6
9.12	23.8
9.12	24
9.12	25.2
9.12	25.8
9.12	26.2
9.12	26.4
9.12	26.6
9.12	27.4
9.12	27.6
9.12	27.8
9.12	28
9.12	28.4
9.12	29
9.12	3
9.12	3.2
9.12	3.4
9.12	3.6
9.12	3.8
9.12	4
9.12	4.2
9.12	4.4
9.12	4.6
9.12	4.8
9.12	5.2
9.12	5.4
9.12	5.6
9.12	5.8
9.12	6.2
9.12	6.4
9.12	6.6
9.12	6.8
9.12	7
9.12	7.2
9.12	7.4
9.12	7.6
9.12	7.8
9.12	8
9.12	8.2
9.12	8.4
9.12	8.6
9.12	8.8
9.12	9
9.12	9.2
9.12	9.4
9.12	9.6
9.12	9.8
9	10
9	10.2
9	10.4
9	10.6
9	10.8
9	11
9	11.2
9	11.4
9	11.6
9	11.8
9	12
9	12.2
9	12.4
9	12.6
9	12.8
9	13
9	13.2
9	13.4
9	13.6
9	13.8
9	14
9	14.2
9	14.4
9	14.6
9	14.8
9	15
9	15.2
9	15.4
9	15.6
9	15.8
9	16
9	16.2
9	16.4
9	16.6
9	16.8
9	17
9	17.2
9	17.4
9	17.6
9	17.8
9	18
9	18.2
9	18.4
9	18.6
9	18.8
9	19
9	19.2
9	19.6
9	2.8
9	20.4
9	20.6
9	21.2
9	21.6
9	22
9	22.2
9	22.4
9	22.8
9	23
9	23.2
9	23.4
9	24
9	24.4
9	24.6
9	24.8
9	25
9	25.2
9	25.4
9	25.8
9	26.8
9	27.2
9	27.6
9	27.8
9	28
9	28.2
9	3.4
9	3.6
9	3.8
9	4
9	4.2
9	4.4
9	4.6
9	5
9	5.2
9	5.4
9	5.6
9	5.8
9	6
9	6.2
9	6.4
9	6.6
9	6.8
9	7
9	7.2
9	7.4
9	7.6
9	7.8
9	8
9	8.2
9	8.4
9	8.6
9	8.8
9	9
9	9.2
9	9.4
9	9.6
9	9.8
89.76	126.8
89.76	149.8
89.76	152.2
89.64	126.6
89.64	149.8
89.28	149.2
89.28	149.4
89.28	150
89.28	150.4
89.16	149
89.16	150
89.04	124.8
89.04	127
89.04	149.2
89.04	149.4
88.8	125.6
88.8	127
88.8	148.6
88.8	149.4
88.8	150.2
88.8	150.4
88.68	124.6
88.56	126.6
88.32	124.8
88.08	148.2
87.96	123.4
87.96	148.4
87.6	122.8
87.6	147.8
87.48	147.6
87	122.6
87	123
86.88	123.4
86.76	123.2
86.76	123.6
86.64	121.8
86.52	123.2
86.4	122
86.4	123.2
85.2	119.8
85.08	139.6
84.96	119.6
84.84	119.2
84.84	119.6
84.84	139.6
84.6	119.2
84.36	119
84.12	119
84.12	137.2
84.12	137.4
84.12	137.6
83.52	138
83.4	137
83.04	135.6
82.92	135.6
82.92	136
82.92	137.2
82.8	136.2
82.68	134.8
82.68	137
82.56	135.6
82.44	137
82.32	136
82.2	116.6
82.2	134.4
82.08	135
81.6	116
81.6	116.4
81.6	135.4
81.48	115.8
81.48	133.6
81.36	116.8
81.36	133.4
81.36	134.8
81.24	133.6
81	133.2
81	133.4
80.88	131
80.88	133
80.76	114.4
80.76	130.6
80.64	114.6
80.52	130.8
80.52	131
80.4	130.6
80.16	130.2
80.04	130.2
8.88	10
8.88	10.2
8.88	10.4
8.88	10.6
8.88	10.8
8.88	11
8.88	11.2
8.88	11.4
8.88	11.6
8.88	11.8
8.88	12
8.88	12.2
8.88	12.4
8.88	12.6
8.88	12.8
8.88	13
8.88	13.2
8.88	13.4
8.88	13.6
8.88	13.8
8.88	14
8.88	14.2
8.88	14.4
8.88	14.6
8.88	14.8
8.88	15
8.88	15.2
8.88	15.4
8.88	15.6
8.88	15.8
8.88	16
8.88	16.2
8.88	16.4
8.88	16.6
8.88	16.8
8.88	17
8.88	17.2
8.88	17.4
8.88	17.6
8.88	17.8
8.88	18
8.88	18.2
8.88	18.4
8.88	18.6
8.88	18.8
8.88	19
8.88	19.2
8.88	19.4
8.88	19.8
8.88	20
8.88	20.2
8.88	20.6
8.88	20.8
8.88	21
8.88	21.2
8.88	21.4
8.88	21.6
8.88	21.8
8.88	22
8.88	22.8
8.88	23
8.88	23.2
8.88	23.4
8.88	23.8
8.88	24.2
8.88	25
8.88	25.2
8.88	25.6
8.88	26
8.88	27
8.88	27.2
8.88	27.4
8.88	27.6
8.88	27.8
8.88	28
8.88	3
8.88	3.4
8.88	3.6
8.88	3.8
8.88	4
8.88	4.2
8.88	4.8
8.88	5
8.88	5.2
8.88	5.4
8.88	5.6
8.88	5.8
8.88	6
8.88	6.2
8.88	6.4
8.88	6.6
8.88	6.8
8.88	7
8.88	7.2
8.88	7.4
8.88	7.6
8.88	7.8
8.88	8
8.88	8.2
8.88	8.4
8.88	8.6
8.88	8.8
8.88	9
8.88	9.2
8.88	9.4
8.88	9.6
8.88	9.8
8.76	10
8.76	10.2
8.76	10.4
8.76	10.6
8.76	10.8
8.76	11
8.76	11.2
8.76	11.4
8.76	11.6
8.76	11.8
8.76	12
8.76	12.2
8.76	12.4
8.76	12.6
8.76	12.8
8.76	13
8.76	13.2
8.76	13.4
8.76	13.6
8.76	13.8
8.76	14
8.76	14.2
8.76	14.4
8.76	14.6
8.76	14.8
8.76	15
8.76	15.2
8.76	15.4
8.76	15.6
8.76	15.8
8.76	16
8.76	16.2
8.76	16.4
8.76	16.6
8.76	16.8
8.76	17
8.76	17.2
8.76	17.4
8.76	17.6
8.76	17.8
8.76	18
8.76	18.2
8.76	18.4
8.76	18.6
8.76	18.8
8.76	19
8.76	19.2
8.76	19.4
8.76	19.6
8.76	19.8
8.76	2.6
8.76	2.8
8.76	20
8.76	20.2
8.76	20.4
8.76	20.6
8.76	20.8
8.76	21
8.76	21.2
8.76	21.4
8.76	21.6
8.76	21.8
8.76	22
8.76	22.2
8.76	22.6
8.76	22.8
8.76	23
8.76	23.2
8.76	23.4
8.76	24
8.76	25.2
8.76	25.4
8.76	26
8.76	26.2
8.76	26.4
8.76	27.4
8.76	3
8.76	3.4
8.76	3.8
8.76	4
8.76	4.2
8.76	4.4
8.76	4.6
8.76	4.8
8.76	5
8.76	5.2
8.76	5.4
8.76	5.6
8.76	5.8
8.76	6
8.76	6.2
8.76	6.4
8.76	6.6
8.76	6.8
8.76	7
8.76	7.2
8.76	7.4
8.76	7.6
8.76	7.8
8.76	8
8.76	8.2
8.76	8.4
8.76	8.6
8.76	8.8
8.76	9
8.76	9.2
8.76	9.4
8.76	9.6
8.76	9.8
8.64	10
8.64	10.2
8.64	10.4
8.64	10.6
8.64	10.8
8.64	11
8.64	11.2
8.64	11.4
8.64	11.6
8.64	11.8
8.64	12
8.64	12.2
8.64	12.4
8.64	12.6
8.64	12.8
8.64	13
8.64	13.2
8.64	13.4
8.64	13.6
8.64	13.8
8.64	14
8.64	14.2
8.64	14.4
8.64	14.6
8.64	14.8
8.64	15
8.64	15.2
8.64	15.4
8.64	15.6
8.64	15.8
8.64	16
8.64	16.2
8.64	16.4
8.64	16.6
8.64	16.8
8.64	17
8.64	17.2
8.64	17.4
8.64	17.6
8.64	17.8
8.64	18
8.64	18.2
8.64	18.4
8.64	18.6
8.64	18.8
8.64	19
8.64	19.2
8.64	19.4
8.64	19.6
8.64	19.8
8.64	2.8
8.64	20
8.64	20.2
8.64	20.4
8.64	20.6
8.64	20.8
8.64	21
8.64	21.2
8.64	21.4
8.64	21.6
8.64	21.8
8.64	22
8.64	22.2
8.64	22.6
8.64	22.8
8.64	23
8.64	23.2
8.64	23.4
8.64	24.8
8.64	25
8.64	25.2
8.64	26.6
8.64	27.6
8.64	3
8.64	3.2
8.64	3.4
8.64	3.6
8.64	3.8
8.64	4
8.64	4.2
8.64	4.4
8.64	4.6
8.64	4.8
8.64	5.2
8.64	5.4
8.64	5.8
8.64	6
8.64	6.2
8.64	6.4
8.64	6.6
8.64	6.8
8.64	7
8.64	7.2
8.64	7.4
8.64	7.6
8.64	7.8
8.64	8
8.64	8.2
8.64	8.4
8.64	8.6
8.64	8.8
8.64	9
8.64	9.2
8.64	9.4
8.64	9.6
8.64	9.8
8.52	10
8.52	10.2
8.52	10.4
8.52	10.6
8.52	10.8
8.52	11
8.52	11.2
8.52	11.4
8.52	11.6
8.52	11.8
8.52	12
8.52	12.2
8.52	12.4
8.52	12.6
8.52	12.8
8.52	13
8.52	13.2
8.52	13.4
8.52	13.6
8.52	13.8
8.52	14
8.52	14.2
8.52	14.4
8.52	14.6
8.52	14.8
8.52	15
8.52	15.2
8.52	15.4
8.52	15.6
8.52	15.8
8.52	16
8.52	16.2
8.52	16.4
8.52	16.6
8.52	16.8
8.52	17
8.52	17.2
8.52	17.4
8.52	17.6
8.52	17.8
8.52	18
8.52	18.2
8.52	18.4
8.52	18.6
8.52	18.8
8.52	19
8.52	19.2
8.52	19.4
8.52	19.6
8.52	2.6
8.52	20.2
8.52	20.4
8.52	20.6
8.52	20.8
8.52	21
8.52	21.2
8.52	21.4
8.52	21.6
8.52	21.8
8.52	22
8.52	22.2
8.52	22.4
8.52	22.6
8.52	22.8
8.52	23
8.52	23.2
8.52	23.4
8.52	23.6
8.52	25.2
8.52	26.6
8.52	27.8
8.52	28
8.52	3
8.52	3.2
8.52	3.4
8.52	3.6
8.52	3.8
8.52	4
8.52	4.2
8.52	4.4
8.52	4.6
8.52	4.8
8.52	5
8.52	5.2
8.52	5.4
8.52	5.6
8.52	5.8
8.52	6
8.52	6.2
8.52	6.4
8.52	6.6
8.52	6.8
8.52	7
8.52	7.2
8.52	7.4
8.52	7.6
8.52	7.8
8.52	8
8.52	8.2
8.52	8.4
8.52	8.6
8.52	8.8
8.52	9
8.52	9.2
8.52	9.4
8.52	9.6
8.52	9.8
8.4	1.8
8.4	10
8.4	10.2
8.4	10.4
8.4	10.6
8.4	10.8
8.4	11
8.4	11.2
8.4	11.4
8.4	11.6
8.4	11.8
8.4	12
8.4	12.2
8.4	12.4
8.4	12.6
8.4	12.8
8.4	13
8.4	13.2
8.4	13.4
8.4	13.6
8.4	13.8
8.4	14
8.4	14.2
8.4	14.4
8.4	14.6
8.4	14.8
8.4	15
8.4	15.2
8.4	15.4
8.4	15.6
8.4	15.8
8.4	16
8.4	16.2
8.4	16.4
8.4	16.6
8.4	16.8
8.4	17
8.4	17.2
8.4	17.4
8.4	17.6
8.4	17.8
8.4	18
8.4	18.2
8.4	18.4
8.4	18.6
8.4	18.8
8.4	19
8.4	19.2
8.4	19.4
8.4	19.6
8.4	19.8
8.4	2.2
8.4	20
8.4	20.2
8.4	20.4
8.4	20.6
8.4	20.8
8.4	21
8.4	21.2
8.4	21.4
8.4	21.6
8.4	21.8
8.4	22
8.4	22.2
8.4	22.4
8.4	22.6
8.4	22.8
8.4	23
8.4	23.4
8.4	26.4
8.4	27.4
8.4	28
8.4	3.2
8.4	3.4
8.4	3.6
8.4	3.8
8.4	4
8.4	4.2
8.4	4.4
8.4	4.6
8.4	4.8
8.4	5
8.4	5.2
8.4	5.4
8.4	5.6
8.4	5.8
8.4	6
8.4	6.2
8.4	6.4
8.4	6.6
8.4	6.8
8.4	7
8.4	7.2
8.4	7.4
8.4	7.6
8.4	7.8
8.4	8
8.4	8.2
8.4	8.4
8.4	8.6
8.4	8.8
8.4	9
8.4	9.2
8.4	9.4
8.4	9.6
8.4	9.8
8.28	1.8
8.28	10
8.28	10.2
8.28	10.4
8.28	10.6
8.28	10.8
8.28	11
8.28	11.2
8.28	11.4
8.28	11.6
8.28	11.8
8.28	12
8.28	12.2
8.28	12.4
8.28	12.6
8.28	12.8
8.28	13
8.28	13.2
8.28	13.4
8.28	13.6
8.28	13.8
8.28	14
8.28	14.2
8.28	14.4
8.28	14.6
8.28	14.8
8.28	15
8.28	15.2
8.28	15.4
8.28	15.6
8.28	15.8
8.28	16
8.28	16.2
8.28	16.4
8.28	16.6
8.28	16.8
8.28	17
8.28	17.2
8.28	17.4
8.28	17.6
8.28	17.8
8.28	18
8.28	18.2
8.28	18.4
8.28	18.6
8.28	18.8
8.28	19
8.28	19.2
8.28	19.4
8.28	19.6
8.28	19.8
8.28	2
8.28	2.2
8.28	2.4
8.28	2.6
8.28	20
8.28	20.2
8.28	20.4
8.28	20.6
8.28	20.8
8.28	21
8.28	21.4
8.28	21.6
8.28	21.8
8.28	22
8.28	22.2
8.28	22.6
8.28	22.8
8.28	23.2
8.28	24.2
8.28	24.6
8.28	26.4
8.28	27.6
8.28	3
8.28	3.2
8.28	3.4
8.28	3.6
8.28	3.8
8.28	4
8.28	4.2
8.28	4.4
8.28	4.6
8.28	4.8
8.28	5
8.28	5.2
8.28	5.4
8.28	5.6
8.28	5.8
8.28	6
8.28	6.2
8.28	6.4
8.28	6.6
8.28	6.8
8.28	7
8.28	7.2
8.28	7.4
8.28	7.6
8.28	7.8
8.28	8
8.28	8.2
8.28	8.4
8.28	8.6
8.28	8.8
8.28	9
8.28	9.2
8.28	9.4
8.28	9.6
8.28	9.8
8.16	1.8
8.16	10
8.16	10.2
8.16	10.4
8.16	10.6
8.16	10.8
8.16	11
8.16	11.2
8.16	11.4
8.16	11.6
8.16	11.8
8.16	12
8.16	12.2
8.16	12.4
8.16	12.6
8.16	12.8
8.16	13
8.16	13.2
8.16	13.4
8.16	13.6
8.16	13.8
8.16	14
8.16	14.2
8.16	14.4
8.16	14.6
8.16	14.8
8.16	15
